3.145228932823051160e+00,-2.541901848490291105e+00,-2.606531162665877144e+00,-2.568442966689527207e+00,-8.655654706669650977e+00,-9.200873935446313823e+00
2.845168810807913840e+00,-9.900875382892612153e-01,-1.110086328440671899e+00,-1.033278238941186089e+00,-3.507955480000000126e+00,-2.781148704484526668e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-7.564327954823486522e+00,-7.639303123135431584e+00,-7.577878115925846814e+00,-7.628402280512917244e+00,-8.529312962768118567e+00,-1.012573539036468162e+01
-4.901539741836462127e+00,-4.911522700312886514e+00,-4.948350133747289270e+00,-4.881988551979024038e+00,-6.916330022118621912e+00,-7.167869992581108463e+00
-6.925943975370540073e+00,-6.883031549652346648e+00,-6.958287808870801783e+00,-6.947099821288779786e+00,-8.907813844797008329e+00,-8.832557664024657029e+00
-3.834758474412781837e+00,-3.795161852728071938e+00,-1.476574419199902177e+00,-3.548421212866263996e+00,9.613036612551054461e+00,-8.613857671074907074e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.900198015236990834e+00,-3.974319653935921792e+00,-3.046168497171749312e+00,-2.836340309331222720e+00,9.588001166767348593e+00,-7.546419930584717051e+00
-9.675929621057219876e-01,-2.001945041633897304e+00,-2.062605671744675906e+00,-1.602255030787252510e+00,1.297750434104860773e+01,-6.108979664060981030e+00
-5.338844894101147709e+00,-5.297132751025789510e+00,-5.334393511693511059e+00,-5.378299791036770472e+00,-1.140403043060977950e+01,-9.220758889376217127e+00
-8.524869157600623026e+00,-8.531873658933685434e+00,-8.549014954117982512e+00,-8.566495382776112777e+00,-1.168067727620688068e+01,-8.641384532042930999e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-7.765163842380927051e+00,-7.774616870204972052e+00,-7.804756926710741283e+00,-7.816126432595495999e+00,-9.725017439583131917e+00,-9.402303428380573536e+00
-5.398948148264389069e+00,-5.392623526163188075e+00,-5.378094643329147218e+00,-5.410879452769662201e+00,-1.023757147920737864e+01,-9.488455626194934212e+00
-3.645585566314450965e+00,-3.707184036934842108e+00,-3.695206450685236454e+00,-3.315131094436885917e+00,-5.875426416839744093e+00,-5.143955478324648389e+00
-5.399889324859951323e+00,-5.335788271901013680e+00,-5.416598617299607454e+00,-5.278254940070811863e+00,-6.633748067232177803e+00,-9.354744650086763258e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.596083562092207142e+00,-2.216625168670765422e+00,-5.798790297404878835e-01,1.072709778832648730e+01,-7.192371827592492828e+00,-3.103532735982511781e+00
7.917103277398639172e+00,1.047880344673115438e+01,1.203507816393006458e+01,3.023446210238808440e+00,5.288039479367720119e+00,1.999999999999998934e+01
1.072152600579871518e+01,-8.925116635962100364e-01,-9.037089156458243400e-01,-3.051027996187407609e+00,-4.611419229037873713e+00,-2.165181533989347429e+00
1.411878665383038900e+01,-1.365036962484339700e+00,-1.367810217211322232e+00,-1.372607560571725838e+00,-3.616838332048634364e+00,1.185349197231698737e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.738351169900207438e+00,8.483780897326445469e+00,-4.124908579589559032e+00,-3.563211092292524640e+00,-1.078181173699331552e+01,-1.020915743977968937e+01
-2.080797991432025817e+00,1.297687793148020852e+01,-1.522388542540674461e+00,-2.125436132249908017e+00,-5.079436069329881676e+00,-5.537616585493172927e+00
-3.980399873581167203e+00,9.616525727973153082e+00,-2.656556697649307353e+00,-4.006651835604883694e+00,-9.935271227257791438e+00,-4.678898973658416338e+00
-7.160776387046070113e+00,-7.192908353697023749e+00,-7.125801557278792941e+00,-7.109825658426048633e+00,-1.038718494568532513e+01,-1.120193290933949370e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-7.210862177901731229e+00,-7.270827444154413399e+00,-7.224847989867907216e+00,-7.245799770620159563e+00,-9.404672185746001389e+00,-8.117947492285226829e+00
-3.725971474253111371e+00,-4.864394260055612484e+00,-4.917027539820804094e+00,-4.850171934955460173e+00,-8.119459649043918148e+00,-6.842491799767347338e+00
1.559322235274862578e+00,-3.595500670015307598e+00,-3.573149787670184985e+00,-3.682466279838932266e+00,-7.279464772730424471e+00,-5.988391192870333946e+00
-4.287333455520223602e-01,-6.396725586943950326e+00,-6.468887201370938200e+00,-6.439749942562373874e+00,-9.442588279267095430e+00,-1.009399907815202724e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.076899007926747087e-01,-5.788837472074777502e+00,-5.771396904500739389e+00,-5.372489349896921063e+00,-9.353420805299425211e+00,-6.506308505355415939e+00
-6.653435637009013526e+00,-6.622613966395306306e+00,-6.573574325971318189e+00,-6.602871413859634941e+00,-9.036499414972851696e+00,-1.080293112638259601e+01
-4.711271748952455596e+00,-4.715069861208984747e+00,-4.442888254388804192e+00,-4.752596853296176427e+00,-6.730084915856791028e+00,-4.713858037451757355e+00
-6.556105255243944718e+00,-6.565389690772533982e+00,-6.425091671409509431e+00,-6.624358453466352437e+00,-1.026233740089834434e+01,-7.160889799992312454e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.679394030480759525e+00,1.879999999999997939e+01,1.522701138556681766e+00,7.216378834301619527e+00,1.513010298491728189e-01,3.888682351225007938e-01
1.184772131834925801e+01,-1.739486430565295505e+00,-2.409204791430857195e+00,1.515148355700546290e-03,-9.253223428822161978e+00,-7.865510453402081659e+00
1.643587945892846136e+01,-7.877479356327896642e-01,1.059614699510310065e-01,9.215758557639325277e-01,-1.693607506040645694e+00,-4.842530633287000619e+00
-4.734429985640844496e-01,-8.867800770686218303e-01,1.297760249498313101e+01,-1.745900787512206120e+00,-4.224233299373664430e+00,-8.059175777831530496e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.145409369234148045e+00,-5.007170629045039512e+00,-5.059301330218691994e+00,7.188192187544739653e+00,-7.797078109372259647e+00,-7.671408348757926987e+00
-2.419903218319291227e+00,-2.441447092687867748e+00,-2.500420813823709842e+00,4.515835343261207058e+00,-6.633174125720719516e+00,-7.922823805348737203e+00
-4.400309449658390548e+00,-4.273668167475711321e+00,-4.275804944706814048e+00,8.490860623172743260e+00,-9.130899809020410984e+00,-9.859744315702512196e+00
-5.681348319597640639e+00,-6.945324093632398110e+00,-6.999505483350454860e+00,-6.951779973969883564e+00,-9.957395826007859441e+00,-1.176959726442884779e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.901398860068404417e+00,-7.054420207203512483e+00,-7.055199883472880629e+00,-6.978398736915792711e+00,-8.269913290478221768e+00,-8.809981667944164485e+00
4.329023210408076694e-01,-4.829680055380257464e+00,-4.697221272929994029e+00,-4.676228056522689691e+00,-7.667829280458617447e+00,-6.105049998234973074e+00
9.187954642428269869e-01,-3.817655886850904956e+00,-3.879431405045564496e+00,-3.820936868867041980e+00,-7.037269803492852915e+00,-8.508362343993180588e+00
-3.942636234918217575e+00,-6.550113684620937349e+00,-6.588991151545263492e+00,-6.583267480133896399e+00,-1.014189464566169008e+01,-9.124563163298265778e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.167871693929260157e-01,-6.048477164885297519e+00,-6.017808475056822815e+00,-6.015842385785191482e+00,-9.685556807098947729e+00,-1.022237670669735543e+01
-1.135807680697715760e+00,-6.451271550600997884e+00,-6.468187133047239357e+00,-6.481691021718472889e+00,-1.042091452048921241e+01,-7.870698709034495977e+00
1.023367785546464237e+00,-4.494742782351364596e+00,-4.470927874475884245e+00,-4.593670113091333995e+00,-7.287140002215196866e+00,-5.641632587110205321e+00
-3.020582133210785170e+00,-6.375846528061548391e+00,-6.448558715718798240e+00,-6.392888089128636153e+00,-9.562538041286458679e+00,-7.714698025534575621e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.481647626116800343e-01,3.730902728091527454e-01,-5.645160568000001655e-01,9.028840009472297368e+00,-2.766940045035940265e+00,-1.000000000000000000e+00
3.366795729524880265e+00,-2.592533652090035723e+00,-2.513085512582687198e+00,-2.500968018248683755e+00,-6.267126849507565822e+00,-6.617249860309044607e+00
5.343182582060129526e+00,-9.186967564172113798e-01,-9.895185947735061216e-01,6.868915438298749399e-01,-3.507937448965678939e+00,-3.515956448965678938e+00
1.411880524766224454e+01,-1.905061777256438216e+00,-4.179366815617031605e-01,-1.840752758765440200e+00,-5.438645580471377805e+00,-7.520909630004961599e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.413567621837064525e+00,-6.863521581373074554e+00,-6.906541438759469465e+00,-6.855277012515721857e+00,-9.442216186709664782e+00,-8.606486001160815746e+00
5.991702571165234303e+00,-4.211317786618454129e+00,-4.048451360205373106e+00,-4.087780707670066072e+00,-4.990844566895131784e+00,-7.282523634097431753e+00
2.094208122250799775e+00,-6.158608092729524586e+00,-6.128794741016271530e+00,-6.235224622033793018e+00,-9.868984413145220458e+00,-9.432574465421819099e+00
-5.324630977796793729e+00,-5.172556349341966175e+00,5.509813430279581148e+00,-5.221204270133801728e+00,-9.827555160029186609e+00,-1.060750007415108342e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.357431513614041130e+00,3.847237762090141899e+00,-5.271562712645733839e+00,-5.292170157963433041e+00,-9.963156723712712548e+00,-8.689181004654347618e+00
-3.250639733442787893e+00,-3.219972400836433213e+00,2.446263606654321521e+00,-3.230967118965778262e+00,-8.600316325430352293e+00,-6.276194198492403231e+00
-3.765277021880232278e-01,-4.776560409397320406e+00,-4.735419390430386954e+00,-4.823590133728080431e+00,-9.274175914438465895e+00,-9.376490191733401147e+00
-5.055746870762285461e-01,-7.883194708183341781e+00,-7.850271955171117533e+00,-7.879639701251049289e+00,-1.014275703072940615e+01,-1.181469794834501386e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.123177809739091426e-01,-6.997168935564324954e+00,-7.162472360927407244e+00,-6.977683474200254032e+00,-1.147051673444303965e+01,-1.231917922806175802e+01
-1.384686054402997524e+00,-5.445950166799974568e+00,-5.460542739210602292e+00,-5.421482824318056615e+00,-1.051653754276197716e+01,-1.010657643123898275e+01
-1.074687918743606030e+00,-3.733563265401371289e+00,-3.661087262085823912e+00,-3.688620187253436100e+00,-6.128349941131260081e+00,-5.502182974551740102e+00
-5.319366879443945706e+00,-5.359055997476903421e+00,-4.209021296304348070e+00,-5.309697578215518021e+00,-9.619948649450078548e+00,-9.401520431919424325e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.411880347692523863e+01,-1.267474522534780990e+00,7.380158075141654006e-01,-1.349648438835907571e+00,-5.936714973756240354e+00,-5.026884089564144453e+00
-7.323560879522017508e-01,-6.581966208292001630e-01,2.780755314750791740e+00,-6.986359903690000372e-01,-3.517321511620000507e+00,-3.551463192666273194e+00
4.596204582857213339e+00,-1.895101550625911901e+00,-1.869274022305543514e+00,-1.958949044629849423e+00,-5.069575800338760985e+00,-6.170804056103030177e+00
3.521966136570488182e+00,-1.118455993625528277e+00,-9.036271865955955995e-01,-1.019196855930153633e+00,-6.844433257154079797e+00,-3.597717494716819786e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.972957172169174100e+00,-7.211116455968344496e+00,-7.153127110755245432e+00,-7.131929982127706680e+00,-9.080595104564773479e+00,-1.034745710457559831e+01
-4.296302187383903792e+00,-4.408373988699579193e+00,-4.390856467033071198e+00,-2.784851685341708794e-01,-6.409343185332393666e+00,-6.875821582945008004e+00
-6.375739415496708418e+00,-6.416458769455300803e+00,-6.474041152414230282e+00,-3.083062886816198223e+00,-6.732640926723608921e+00,-8.633860057427549251e+00
-4.829574037574559497e+00,-4.759936414581142472e+00,7.150680582571339983e+00,-4.795999069206068555e+00,-1.033346867718737272e+01,-8.752912414204130798e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.009799859610619244e+00,5.165528108894933412e-01,-4.886268469331660924e+00,-4.917861819335039186e+00,-7.331418941438699655e+00,-5.258419117069536242e+00
-7.696682861876966708e-01,-2.823693355063180199e+00,1.072081686063498829e+01,-2.460201829306462251e+00,-3.701626438360177573e+00,-2.873757098805612920e+00
-5.044503531611973735e+00,-5.115834351937122548e+00,-5.102612740341507802e+00,-4.579441418339587955e+00,-9.246209467881177702e+00,-8.332110473306936882e+00
-8.110074119166718276e+00,-8.089134790383404550e+00,-8.166715119273179724e+00,-6.085361250641989628e+00,-9.550690489519777060e+00,-1.156533455635199203e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.289537115839359149e+00,-7.299579769064401091e+00,-7.280692936083596578e+00,-6.891748487219722108e+00,-1.121739625103806048e+01,-9.905373374667819419e+00
8.497374523506746602e-01,-5.223071667595144518e+00,-5.278454795943849476e+00,-5.290756681798074013e+00,-1.102147959896628571e+01,-9.067894809383201249e+00
6.986016189399785858e+00,-3.423542458629385443e+00,-3.393521916461801791e+00,-3.386084194959587457e+00,-6.987014377406714161e+00,-7.362660591856621473e+00
5.328228955527466226e+00,-5.097448588673058723e+00,-5.063598998812396168e+00,-5.134737906111654482e+00,-6.085600628327066275e+00,-7.872206905662235243e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.110117368322475428e+00,-1.702631399440351689e+00,-1.793544132521761814e+00,1.297756988132277023e+01,-4.705973707188288557e+00,-6.109777143434994784e+00
3.297749548618493787e-01,-4.222661021200000975e-01,1.339824986812181606e+01,-5.027470064588710486e-01,-3.613454956856041900e+00,-4.126407566852961395e+00
1.297754356566602141e+01,-1.634522280823460294e+00,-9.864026684373070619e-01,-1.852624939150359973e+00,-7.203944965029974945e+00,-5.049989942535873411e+00
1.643587989424699813e+01,-6.893921186247837785e-01,-8.780696310109858960e-01,-8.567261166879903689e-01,9.030712018766773319e-02,-3.222616444127223811e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-7.414132766196706470e+00,-7.410063594399775688e+00,-7.429409209448635032e+00,-7.423841928312344685e+00,-1.085199099341221185e+01,-9.968647122288430751e+00
-4.640904075945673668e+00,-4.599718579572353860e+00,-4.678467115040690238e+00,-4.063921882725372470e+00,-5.113912707706855798e+00,-4.968005036054264245e+00
